                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.382,                 1.6801,                 1.7126,                0.67807,                  0.703,                0.71504,                0.38822,                 1.5419,                 1.2656,                 1.8736,              0.0033277,              0.0033277,              0.0033277
                      2,                 1.2769,                 1.3102,                 1.6095,                0.60729,                0.55905,                0.58507,                0.24743,                 1.9488,                 1.5421,                 2.2564,              0.0065951,              0.0065951,              0.0065951
                      3,                 1.3915,                 1.5253,                 1.7175,                0.50611,                0.47052,                0.47248,                0.19744,                 2.0178,                 1.9659,                 2.4355,              0.0097965,              0.0097965,              0.0097965
                      4,                 1.4524,                 1.6673,                  1.782,                 0.5421,                0.53504,                0.54427,                0.23541,                 1.8489,                  1.742,                 2.1752,               0.009703,               0.009703,               0.009703
                      5,                 1.4065,                 1.5882,                 1.7446,                0.64091,                0.67408,                0.66277,                0.29846,                 1.8075,                 1.3925,                  2.148,               0.009703,               0.009703,               0.009703
                      6,                  1.378,                 1.5304,                 1.7128,                0.65475,                0.63293,                0.67139,                0.30903,                  1.734,                  1.396,                 2.0967,               0.009604,               0.009604,               0.009604
                      7,                 1.3479,                 1.4795,                 1.6864,                0.69194,                0.68854,                0.72605,                0.34605,                 1.7329,                  1.326,                 2.0633,               0.009505,               0.009505,               0.009505
                      8,                 1.3114,                 1.4101,                 1.6553,                0.70889,                0.69342,                0.72869,                0.34536,                 1.7753,                 1.2667,                 2.1074,               0.009406,               0.009406,               0.009406
                      9,                 1.2919,                 1.3827,                  1.646,                0.74873,                0.73971,                0.79132,                0.40112,                 1.6315,                  1.136,                 1.9855,               0.009307,               0.009307,               0.009307
                     10,                 1.2638,                 1.3307,                 1.6128,                0.73125,                0.73304,                0.75457,                0.36528,                  1.722,                 1.1534,                 2.0417,               0.009208,               0.009208,               0.009208
                     11,                 1.2535,                 1.2938,                 1.6069,                0.73859,                0.75528,                0.79544,                0.41316,                   1.62,                 1.1146,                 1.9158,               0.009109,               0.009109,               0.009109
                     12,                 1.2274,                 1.2549,                 1.5883,                0.77765,                0.74416,                 0.8083,                 0.4379,                 1.5301,                 1.0537,                 1.8516,                0.00901,                0.00901,                0.00901
                     13,                 1.2091,                 1.2269,                  1.565,                0.75511,                0.75306,                0.80892,                 0.4073,                 1.6429,                 1.0882,                 1.9434,               0.008911,               0.008911,               0.008911
                     14,                 1.1918,                 1.2051,                 1.5535,                0.76437,                0.75775,                0.81367,                0.44635,                 1.4806,                   1.04,                 1.8054,               0.008812,               0.008812,               0.008812
                     15,                 1.1769,                  1.164,                 1.5376,                0.77313,                0.76863,                0.81758,                 0.4283,                 1.5827,                 1.0145,                 1.9163,               0.008713,               0.008713,               0.008713
                     16,                 1.1632,                 1.1556,                 1.5366,                0.76542,                0.80534,                0.84403,                0.47619,                 1.4544,                0.94478,                 1.7643,               0.008614,               0.008614,               0.008614
                     17,                 1.1533,                 1.1361,                 1.5137,                0.81419,                0.77985,                0.84846,                0.47467,                 1.4776,                0.95472,                  1.799,               0.008515,               0.008515,               0.008515
                     18,                 1.1373,                 1.1053,                 1.5011,                0.80402,                0.76664,                0.84664,                0.45916,                  1.574,                0.97431,                 1.8595,               0.008416,               0.008416,               0.008416
                     19,                 1.1243,                 1.0886,                 1.4932,                0.79487,                 0.8198,                0.86002,                0.47594,                 1.5042,                0.89233,                 1.7977,               0.008317,               0.008317,               0.008317
                     20,                 1.1171,                 1.0775,                 1.4845,                0.81222,                0.81793,                0.86103,                0.49357,                  1.456,                0.90935,                 1.7677,               0.008218,               0.008218,               0.008218
                     21,                 1.1078,                 1.0534,                 1.4808,                0.81474,                0.81207,                0.86537,                0.49345,                 1.4604,                0.88873,                 1.7884,               0.008119,               0.008119,               0.008119
                     22,                 1.0916,                 1.0388,                  1.461,                0.81411,                0.81352,                0.86312,                 0.4656,                 1.5394,                0.90912,                 1.8584,                0.00802,                0.00802,                0.00802
                     23,                 1.0865,                 1.0253,                 1.4562,                0.83861,                0.79755,                0.86459,                0.49158,                 1.4542,                0.87802,                 1.7587,               0.007921,               0.007921,               0.007921
                     24,                 1.0784,                  1.002,                 1.4451,                0.81523,                0.83922,                0.87276,                 0.5018,                 1.4184,                0.84963,                 1.7575,               0.007822,               0.007822,               0.007822
                     25,                 1.0701,                0.99172,                 1.4407,                0.79991,                0.80934,                0.86127,                0.49013,                 1.4853,                0.87212,                 1.7795,               0.007723,               0.007723,               0.007723
                     26,                 1.0534,                0.97932,                 1.4297,                0.81358,                0.82527,                0.85988,                 0.4956,                 1.4496,                0.86308,                 1.7636,               0.007624,               0.007624,               0.007624
                     27,                 1.0429,                0.95924,                 1.4178,                 0.8285,                0.78865,                0.86979,                 0.5152,                 1.4133,                0.85242,                 1.7288,               0.007525,               0.007525,               0.007525
                     28,                 1.0365,                0.93967,                 1.4154,                0.82418,                0.82388,                0.87849,                0.51065,                 1.4195,                0.84013,                 1.7365,               0.007426,               0.007426,               0.007426
                     29,                 1.0346,                0.94128,                 1.4098,                0.83202,                0.81544,                 0.8717,                0.50699,                 1.4603,                0.81687,                 1.7525,               0.007327,               0.007327,               0.007327
                     30,                 1.0207,                0.91738,                 1.3996,                 0.8633,                0.84205,                0.89672,                0.54343,                 1.3875,                0.77678,                 1.6953,               0.007228,               0.007228,               0.007228
                     31,                 1.0133,                0.90853,                 1.3935,                0.82931,                0.82687,                0.86736,                0.50756,                  1.467,                 0.8182,                  1.785,               0.007129,               0.007129,               0.007129
                     32,                 1.0053,                0.90346,                 1.3868,                0.83523,                0.82314,                0.88476,                0.54173,                 1.3661,                0.77403,                 1.6944,                0.00703,                0.00703,                0.00703
                     33,                0.99314,                0.88355,                 1.3739,                0.85286,                0.81883,                0.88976,                0.54019,                 1.3843,                  0.788,                 1.6986,               0.006931,               0.006931,               0.006931
                     34,                0.98914,                0.88475,                 1.3715,                0.82603,                 0.8376,                0.89031,                0.55351,                 1.3396,                0.76921,                 1.6679,               0.006832,               0.006832,               0.006832
                     35,                0.98938,                0.87555,                 1.3714,                0.85069,                0.84292,                0.89325,                0.54695,                 1.3684,                0.74462,                 1.7084,               0.006733,               0.006733,               0.006733
                     36,                0.96695,                0.85654,                 1.3569,                0.87158,                0.80777,                0.89061,                0.55011,                 1.3291,                0.75452,                 1.6717,               0.006634,               0.006634,               0.006634
                     37,                0.96974,                0.85326,                 1.3531,                 0.8753,                0.83546,                0.89819,                 0.5465,                 1.3627,                 0.7463,                 1.6776,               0.006535,               0.006535,               0.006535
                     38,                0.95467,                0.83164,                 1.3447,                0.84197,                0.84751,                0.88661,                0.54422,                 1.3915,                0.75224,                 1.7191,               0.006436,               0.006436,               0.006436
                     39,                0.95575,                0.82337,                 1.3395,                0.83512,                0.84872,                0.89439,                0.53903,                 1.4009,                0.75785,                 1.7306,               0.006337,               0.006337,               0.006337
                     40,                0.94429,                0.82218,                 1.3347,                0.84239,                0.82091,                0.88018,                0.54738,                 1.3491,                 0.7571,                 1.6874,               0.006238,               0.006238,               0.006238
                     41,                0.93892,                0.81131,                 1.3338,                0.85606,                0.82034,                 0.8895,                0.54302,                 1.3837,                0.73841,                   1.72,               0.006139,               0.006139,               0.006139
                     42,                0.93123,                0.79561,                 1.3218,                0.84869,                0.84316,                0.88054,                0.54747,                 1.3537,                0.73646,                 1.6823,                0.00604,                0.00604,                0.00604
                     43,                0.92656,                0.78962,                 1.3182,                0.83764,                0.83315,                0.88306,                0.56329,                 1.3221,                0.73982,                 1.6556,               0.005941,               0.005941,               0.005941
                     44,                0.91274,                0.77594,                 1.3142,                0.83352,                0.84761,                0.89622,                0.56647,                 1.3254,                0.73053,                 1.6669,               0.005842,               0.005842,               0.005842
                     45,                0.91256,                0.77742,                 1.3127,                0.86041,                0.84872,                0.89061,                0.56747,                 1.3005,                0.71321,                 1.6393,               0.005743,               0.005743,               0.005743
                     46,                0.89726,                0.76093,                 1.2991,                0.86064,                0.83119,                0.89119,                0.55605,                 1.3501,                0.72854,                 1.7119,               0.005644,               0.005644,               0.005644
                     47,                0.89463,                0.76204,                 1.2999,                0.85364,                0.84986,                0.88516,                 0.5613,                 1.3153,                0.71206,                 1.6793,               0.005545,               0.005545,               0.005545
                     48,                 0.8879,                0.75062,                 1.2947,                0.86091,                0.83426,                0.89058,                0.56684,                 1.2924,                0.71396,                 1.6509,               0.005446,               0.005446,               0.005446
                     49,                0.88009,                0.74658,                  1.289,                0.85674,                 0.8376,                0.89433,                0.56446,                 1.3276,                0.70855,                 1.6888,               0.005347,               0.005347,               0.005347
                     50,                0.87776,                0.73542,                 1.2881,                0.85835,                0.82647,                0.88561,                0.57594,                 1.2911,                0.70273,                 1.6552,               0.005248,               0.005248,               0.005248
                     51,                0.87471,                0.74247,                 1.2869,                0.85152,                0.84093,                0.88401,                0.56243,                 1.3103,                0.71946,                 1.6745,               0.005149,               0.005149,               0.005149
                     52,                0.86401,                0.72379,                 1.2782,                0.84398,                0.83537,                 0.8874,                0.56581,                 1.3195,                 0.7291,                 1.6805,                0.00505,                0.00505,                0.00505
                     53,                0.85831,                 0.7157,                   1.27,                0.83236,                0.86652,                0.88926,                0.56881,                 1.2969,                0.71385,                 1.6515,               0.004951,               0.004951,               0.004951
                     54,                0.85108,                0.70961,                 1.2637,                0.84567,                0.85335,                0.89735,                0.57396,                 1.3143,                 0.7005,                 1.6798,               0.004852,               0.004852,               0.004852
                     55,                0.84363,                0.70483,                 1.2577,                0.83625,                0.84538,                0.89511,                0.57093,                 1.3268,                0.71093,                  1.681,               0.004753,               0.004753,               0.004753
                     56,                0.83984,                0.69552,                 1.2605,                0.83383,                0.83723,                0.88981,                0.57175,                  1.319,                0.71454,                   1.69,               0.004654,               0.004654,               0.004654
                     57,                0.83617,                0.70621,                 1.2569,                0.86163,                0.84093,                 0.8944,                0.57188,                 1.3108,                0.71253,                 1.6763,               0.004555,               0.004555,               0.004555
                     58,                0.81813,                0.67565,                 1.2416,                0.84643,                0.82765,                  0.887,                0.56411,                 1.3304,                 0.7126,                 1.7044,               0.004456,               0.004456,               0.004456
                     59,                0.82164,                0.67212,                 1.2439,                0.86668,                0.83157,                0.88971,                0.56885,                 1.3362,                0.70353,                 1.7084,               0.004357,               0.004357,               0.004357
                     60,                 0.8134,                0.67343,                 1.2379,                0.84131,                0.84332,                0.88609,                0.57009,                 1.3295,                0.69507,                  1.698,               0.004258,               0.004258,               0.004258
                     61,                0.80074,                0.65917,                 1.2318,                 0.8534,                0.84824,                 0.8938,                0.57123,                 1.3155,                  0.694,                 1.6894,               0.004159,               0.004159,               0.004159
                     62,                0.79998,                0.66309,                 1.2362,                 0.8751,                0.83537,                0.89302,                0.57478,                 1.2919,                0.68447,                 1.6711,                0.00406,                0.00406,                0.00406
                     63,                0.79781,                0.65733,                 1.2277,                0.87925,                0.84239,                 0.9017,                 0.5766,                 1.2994,                0.69363,                 1.6911,               0.003961,               0.003961,               0.003961
                     64,                0.78895,                0.64771,                 1.2219,                0.87116,                0.83092,                 0.8929,                 0.5666,                  1.317,                0.70421,                 1.7102,               0.003862,               0.003862,               0.003862
                     65,                0.77979,                0.63225,                 1.2138,                 0.8495,                0.84136,                0.88825,                0.56582,                  1.329,                0.71243,                 1.7293,               0.003763,               0.003763,               0.003763
                     66,                0.78022,                0.64154,                 1.2161,                0.87485,                0.81869,                0.88283,                0.56418,                 1.3228,                0.70845,                 1.7264,               0.003664,               0.003664,               0.003664
                     67,                0.77842,                0.62811,                 1.2173,                0.86711,                0.82743,                0.88912,                0.56854,                 1.3339,                0.70988,                 1.7344,               0.003565,               0.003565,               0.003565
                     68,                  0.772,                 0.6235,                 1.2111,                0.85112,                0.84573,                0.89018,                0.57522,                 1.3075,                0.69897,                 1.7165,               0.003466,               0.003466,               0.003466
                     69,                0.76779,                0.62102,                 1.2103,                0.86855,                0.84522,                 0.8892,                0.57415,                  1.317,                0.69346,                 1.7216,               0.003367,               0.003367,               0.003367
                     70,                0.76267,                0.61448,                    1.2,                0.87489,                0.84316,                0.88998,                0.57213,                 1.3195,                0.70638,                 1.7237,               0.003268,               0.003268,               0.003268
                     71,                0.74794,                0.60398,                 1.1931,                0.85315,                0.85951,                0.89228,                0.57911,                 1.3019,                0.69337,                 1.7093,               0.003169,               0.003169,               0.003169
                     72,                0.74931,                 0.6078,                 1.1958,                0.84976,                0.85562,                0.89103,                0.57949,                 1.2979,                 0.6965,                 1.7127,                0.00307,                0.00307,                0.00307
                     73,                0.73721,                0.60698,                 1.1842,                0.86013,                0.85505,                 0.8922,                0.57903,                 1.2899,                0.70298,                 1.7034,               0.002971,               0.002971,               0.002971
                     74,                0.73718,                0.59787,                 1.1883,                0.88289,                0.82091,                0.89351,                0.57885,                 1.2972,                0.70204,                 1.7066,               0.002872,               0.002872,               0.002872
                     75,                0.72632,                 0.5854,                 1.1819,                 0.8702,                0.83426,                0.89407,                0.57889,                 1.2992,                0.70308,                 1.7123,               0.002773,               0.002773,               0.002773
                     76,                0.71861,                0.58346,                 1.1747,                0.87628,                0.82981,                0.88902,                0.57798,                 1.2982,                0.70905,                 1.7092,               0.002674,               0.002674,               0.002674
                     77,                0.71515,                0.58246,                 1.1756,                 0.8634,                 0.8376,                0.88648,                0.57657,                 1.3022,                0.71214,                 1.7137,               0.002575,               0.002575,               0.002575
                     78,                0.71699,                0.57304,                 1.1747,                0.87242,                0.83982,                0.89204,                0.57767,                 1.3012,                0.71012,                 1.7152,               0.002476,               0.002476,               0.002476
                     79,                0.70234,                0.56578,                 1.1667,                 0.8746,                0.83787,                0.88858,                0.57597,                  1.316,                0.70618,                 1.7377,               0.002377,               0.002377,               0.002377
                     80,                0.70507,                0.56705,                  1.165,                 0.8768,                0.83871,                0.88702,                0.57901,                 1.3148,                0.70505,                  1.732,               0.002278,               0.002278,               0.002278
                     81,                0.69378,                 0.5535,                   1.16,                0.87122,                0.83529,                 0.8874,                0.57573,                 1.3063,                0.71086,                 1.7269,               0.002179,               0.002179,               0.002179
                     82,                0.68516,                0.55029,                 1.1527,                 0.8654,                0.84388,                0.88925,                0.57666,                 1.3016,                0.70782,                  1.726,                0.00208,                0.00208,                0.00208
                     83,                0.68668,                0.55134,                  1.153,                0.88462,                0.81869,                0.88741,                0.57575,                 1.3026,                0.70982,                 1.7309,               0.001981,               0.001981,               0.001981
                     84,                0.68097,                0.53799,                 1.1507,                0.86539,                0.83315,                0.88801,                0.57539,                 1.3018,                0.71308,                  1.732,               0.001882,               0.001882,               0.001882
                     85,                0.67715,                0.54065,                 1.1475,                0.87255,                0.83315,                0.88736,                0.57469,                 1.3022,                0.70922,                 1.7346,               0.001783,               0.001783,               0.001783
                     86,                0.67751,                0.53532,                 1.1491,                0.85928,                0.84538,                0.88518,                0.57392,                 1.3036,                0.70794,                 1.7349,               0.001684,               0.001684,               0.001684
                     87,                0.65597,                0.52888,                 1.1352,                0.84641,                0.85762,                0.88407,                0.57213,                 1.3072,                0.70981,                 1.7388,               0.001585,               0.001585,               0.001585
                     88,                 0.6547,                0.52923,                 1.1341,                0.86294,                0.85206,                0.88505,                0.57152,                 1.3036,                0.71124,                 1.7384,               0.001486,               0.001486,               0.001486
                     89,                0.65875,                 0.5213,                 1.1386,                0.86578,                0.84316,                0.88395,                0.57434,                 1.2991,                0.71674,                 1.7348,               0.001387,               0.001387,               0.001387
                     90,                0.65239,                0.51611,                 1.1363,                0.85194,                0.85766,                0.88156,                0.57284,                 1.3015,                0.72045,                 1.7384,               0.001288,               0.001288,               0.001288
                     91,                0.52584,                0.29129,                 1.0746,                0.86132,                0.84973,                0.88465,                0.57471,                 1.3005,                  0.719,                 1.7396,               0.001189,               0.001189,               0.001189
                     92,                0.50839,                0.27837,                 1.0643,                 0.8601,                0.84316,                0.88505,                0.57693,                 1.2967,                0.71929,                 1.7383,                0.00109,                0.00109,                0.00109
                     93,                0.48506,                 0.2655,                 1.0438,                0.85378,                 0.8465,                0.88924,                 0.5796,                 1.2963,                0.71957,                 1.7404,               0.000991,               0.000991,               0.000991
                     94,                0.47833,                0.25941,                 1.0385,                0.86327,                0.83092,                0.88828,                0.58061,                 1.2959,                0.72259,                 1.7452,               0.000892,               0.000892,               0.000892
                     95,                 0.4699,                0.25351,                 1.0268,                0.87016,                 0.8198,                0.88849,                0.58179,                 1.2929,                0.72561,                 1.7471,               0.000793,               0.000793,               0.000793
                     96,                 0.4635,                 0.2488,                  1.031,                0.88531,                0.81869,                0.88928,                0.58276,                 1.2878,                0.72759,                 1.7435,               0.000694,               0.000694,               0.000694
                     97,                0.45854,                0.24624,                 1.0256,                 0.8524,                0.84154,                0.89204,                0.58296,                 1.2835,                0.72758,                 1.7399,               0.000595,               0.000595,               0.000595
                     98,                0.45211,                0.24094,                 1.0228,                 0.8781,                 0.8198,                0.89301,                 0.5837,                 1.2823,                 0.7279,                 1.7409,               0.000496,               0.000496,               0.000496
                     99,                0.44379,                0.23829,                 1.0147,                0.88548,                0.81709,                0.89375,                0.58304,                 1.2819,                0.73056,                 1.7429,               0.000397,               0.000397,               0.000397
                    100,                0.43606,                0.23499,                 1.0063,                0.87763,                0.82091,                0.89334,                0.58461,                  1.281,                0.73334,                 1.7454,               0.000298,               0.000298,               0.000298
